Feature_id	Mean_decrease_in_accuracy	Standard_deviation
275875	0	NA
695627	0	NA
591715	0	NA
347188	0	NA
451549	0	NA
314542	0	NA
4217959	0	NA
107484	0	NA
1540759	0	NA
484443	0	NA
2785328	0	NA
1128945	0	NA
528734	0	NA
269309	0	NA
198417	0	NA
99242	0	NA
916847	0	NA
321610	0	NA
179834	0	NA
385895	0	NA
529064	0	NA
296821	0	NA
454921	0	NA
178629	0	NA
288557	0	NA
174154	0	NA
746679	0	NA
982540	0	NA
174153	0	NA
584425	0	NA
515753	0	NA
576830	0	NA
2575651	0	NA
252037	0	NA
360147	0	NA
1147684	0	NA
532979	0	NA
95256	0	NA
107036	0	NA
1135768	0	NA
548775	0	NA
351703	0	NA
448805	0	NA
312260	0	NA
541363	0	NA
344512	0	NA
487725	0	NA
712047	0	NA
100680	0	NA
3487872	0	NA
354913	0	NA
12168	0	NA
38227	0	NA
570082	0	NA
208818	0	NA
207374	0	NA
736261	0	NA
59721	0	NA
132764	0	NA
289734	0	NA
174846	0	NA
35624	0	NA
174845	0	NA
333592	0	NA
707301	0	NA
199500	0	NA
340321	0	NA
290420	0	NA
536311	0	NA
792198	0	NA
181468	0	NA
824055	0	NA
181467	0	NA
211001	0	NA
839547	0	NA
224948	0	NA
589124	0	NA
3836655	0	NA
1931229	0	NA
1033345	0	NA
562367	0	NA
4043436	0	NA
581109	0	NA
340062	0	NA
277349	0	NA
559149	0	NA
348272	0	NA
14542	0	NA
498304	0	NA
297770	0	NA
829240	0	NA
631620	0	NA
313274	0	NA
185618	0	NA
266211	0	NA
456650	0	NA
219094	0	NA
311306	0	NA
195451	0	NA
210073	0	NA
195457	0	NA
559499	0	NA
177161	0	NA
193672	0	NA
288417	0	NA
352691	0	NA
58634	0	NA
326476	0	NA
1719314	0	NA
328724	0	NA
562949	0	NA
1013089	0	NA
297202	0	NA
676472	0	NA
951880	0	NA
1139156	0	NA
176410	0	NA
141280	0	NA
641892	0	NA
586458	0	NA
993373	0	NA
105304	0	NA
342217	0	NA
223724	0	NA
338987	0	NA
1128343	0	NA
2887206	0	NA
315555	0	NA
184967	0	NA
1028026	0	NA
344746	0	NA
131304	0	NA
190653	0	NA
190658	0	NA
106144	0	NA
1127675	0	NA
157775	0	NA
554461	0	NA
336477	0	NA
90161	0	NA
237139	0	NA
179133	0	NA
108436	0	NA
562567	0	NA
518855	0	NA
178517	0	NA
33919	0	NA
996126	0	NA
533968	0	NA
361310	0	NA
155951	0	NA
270833	0	NA
181155	0	NA
91144	0	NA
110621	0	NA
585908	0	NA
237357	0	NA
370432	0	NA
1668820	0	NA
806094	0	NA
233450	0	NA
2038560	0	NA
3055324	0	NA
340840	0	NA
339350	0	NA
193075	0	NA
263070	0	NA
3931048	0	NA
137341	0	NA
1731695	0	NA
319537	0	NA
359984	0	NA
212400	0	NA
195929	0	NA
100450	0	NA
3471580	0	NA
3767936	0	NA
169234	0	NA
177421	0	NA
46393	0	NA
31516	0	NA
238484	0	NA
301587	0	NA
183030	0	NA
989990	0	NA
362426	0	NA
560846	0	NA
560845	0	NA
193444	0	NA
144223	0	NA
6713	0	NA
6711	0	NA
561718	0	NA
92721	0	NA
334538	0	NA
183039	0	NA
572843	0	NA
240810	0	NA
224539	0	NA
975335	0	NA
158302	0	NA
179449	0	NA
301195	0	NA
158309	0	NA
22158	0	NA
546384	0	NA
189407	0	NA
77458	0	NA
580992	0	NA
592858	0	NA
100095	0	NA
250116	0	NA
350071	0	NA
865086	0	NA
4211412	0	NA
807726	0	NA
190863	0	NA
133178	0	NA
277409	0	NA
305272	0	NA
211171	0	NA
150681	0	NA
826758	0	NA
572254	0	NA
1747203	0	NA
287724	0	NA
821080	0	NA
572259	0	NA
292001	0	NA
579045	0	NA
1778275	0	NA
235597	0	NA
186411	0	NA
3409363	0	NA
515575	0	NA
294528	0	NA
578310	0	NA
683178	0	NA
548730	0	NA
106335	0	NA
17121	0	NA
309588	0	NA
199388	0	NA
90390	0	NA
1100992	0	NA
534926	0	NA
113069	0	NA
612027	0	NA
235212	0	NA
104793	0	NA
584396	0	NA
1054800	0	NA
105440	0	NA
21285	0	NA
462865	0	NA
710255	0	NA
175550	0	NA
349934	0	NA
824610	0	NA
133617	0	NA
2295958	0	NA
778987	0	NA
514059	0	NA
321983	0	NA
2513354	0	NA
948119	0	NA
103049	0	NA
2389218	0	NA
870762	0	NA
821617	0	NA
927202	0	NA
301765	0	NA
1108876	0	NA
216710	0	NA
564437	0	NA
310416	0	NA
44560	0	NA
275580	0	NA
368099	0	NA
275586	0	NA
278758	0	NA
357111	0	NA
2087600	0	NA
71202	0	NA
12988	0	NA
298161	0	NA
109919	0	NA
179362	0	NA
30587	0	NA
322231	0	NA
585574	0	NA
191928	0	NA
557255	0	NA
576813	0	NA
178189	0	NA
810100	0	NA
4238179	0	NA
3599069	0	NA
546403	0	NA
435928	0	NA
373950	0	NA
229228	0	NA
347131	0	NA
554193	0	NA
187123	0	NA
178984	0	NA
331113	0	NA
107017	0	NA
331116	0	NA
610842	0	NA
197010	0	NA
851031	0	NA
513221	0	NA
302231	0	NA
616668	0	NA
537370	0	NA
327931	0	NA
354971	0	NA
575074	0	NA
5593	0	NA
160778	0	NA
163755	0	NA
292094	0	NA
398138	0	NA
91359	0	NA
1040322	0	NA
524771	0	NA
35353	0	NA
1123617	0	NA
1123615	0	NA
89252	0	NA
337619	0	NA
1069592	0	NA
266983	0	NA
103209	0	NA
189674	0	NA
189677	0	NA
180317	0	NA
379634	0	NA
215447	0	NA
240642	0	NA
825198	0	NA
1113485	0	NA
109007	0	NA
253301	0	NA
296113	0	NA
552544	0	NA
326180	0	NA
550370	0	NA
304664	0	NA
558691	0	NA
3434095	0	NA
2039020	0	NA
3462422	0	NA
741298	0	NA
128687	0	NA
292962	0	NA
292967	0	NA
193654	0	NA
105146	0	NA
295978	0	NA
561961	0	NA
339511	0	NA
310857	0	NA
568719	0	NA
2506484	0	NA
816626	0	NA
293697	0	NA
818462	0	NA
277895	0	NA
855799	0	NA
227771	0	NA
232888	0	NA
10340	0	NA
187948	0	NA
3439403	0	NA
327327	0	NA
518417	0	NA
71923	0	NA
80896	0	NA
291128	0	NA
313241	0	NA
848684	0	NA
222917	0	NA
14163	0	NA
360861	0	NA
2130151	0	NA
332856	0	NA
380598	0	NA
899275	0	NA
573969	0	NA
33935	0	NA
71074	0	NA
3325758	0	NA
230570	0	NA
180083	0	NA
45921	0	NA
252229	0	NA
1145470	0	NA
1760354	0	NA
1921593	0	NA
576010	0	NA
142529	0	NA
153998	0	NA
316758	0	NA
311522	0	NA
544480	0	NA
296470	0	NA
311521	0	NA
156114	0	NA
549461	0	NA
355611	0	NA
357961	0	NA
511635	0	NA
336356	0	NA
503315	0	NA
607381	0	NA
303068	0	NA
284293	0	NA
173245	0	NA
268975	0	NA
328912	0	NA
92123	0	NA
328915	0	NA
105921	0	NA
451617	0	NA
912997	0	NA
541990	0	NA
558797	0	NA
261705	0	NA
378376	0	NA
174474	0	NA
174473	0	NA
174471	0	NA
3566949	0	NA
259357	0	NA
19191	0	NA
9558	0	NA
703321	0	NA
109395	0	NA
1119551	0	NA
326662	0	NA
100258	0	NA
2401564	0	NA
184303	0	NA
537101	0	NA
1503855	0	NA
12704	0	NA
3861782	0	NA
302919	0	NA
223097	0	NA
189428	0	NA
551768	0	NA
182163	0	NA
331918	0	NA
131391	0	NA
69916	0	NA
263946	0	NA
69910	0	NA
4154872	0	NA
2869618	0	NA
165734	0	NA
3765808	0	NA
348025	0	NA
551109	0	NA
184770	0	NA
1142332	0	NA
1121144	0	NA
193975	0	NA
828559	0	NA
536509	0	NA
165882	0	NA
469602	0	NA
297057	0	NA
2785335	0	NA
227343	0	NA
227344	0	NA
106310	0	NA
240075	0	NA
339934	0	NA
235985	0	NA
3422644	0	NA
337167	0	NA
1109860	0	NA
348536	0	NA
780261	0	NA
200278	0	NA
2120779	0	NA
41278	0	NA
3327541	0	NA
256232	0	NA
260637	0	NA
237583	0	NA
1726418	0	NA
633252	0	NA
185428	0	NA
16853	0	NA
513562	0	NA
647906	0	NA
3568195	0	NA
3487876	0	NA
310978	0	NA
167950	0	NA
314879	0	NA
66305	0	NA
295100	0	NA
196708	0	NA
325384	0	NA
39650	0	NA
495070	0	NA
95621	0	NA
325768	0	NA
198450	0	NA
195177	0	NA
269611	0	NA
21769	0	NA
269619	0	NA
538907	0	NA
584978	0	NA
22530	0	NA
176336	0	NA
81029	0	NA
137458	0	NA
365755	0	NA
214595	0	NA
1914811	0	NA
470200	0	NA
152004	0	NA
152000	0	NA
132483	0	NA
335448	0	NA
342403	0	NA
190281	0	NA
177403	0	NA
1117675	0	NA
142203	0	NA
638942	0	NA
83011	0	NA
811453	0	NA
273937	0	NA
1104733	0	NA
275305	0	NA
178961	0	NA
941087	0	NA
1111782	0	NA
1068623	0	NA
648274	0	NA
295251	0	NA
2770488	0	NA
326348	0	NA
3421266	0	NA
272886	0	NA
3195854	0	NA
356122	0	NA
291489	0	NA
339012	0	NA
359069	0	NA
272080	0	NA
299902	0	NA
47685	0	NA
230114	0	NA
3409154	0	NA
585734	0	NA
106960	0	NA
234600	0	NA
324975	0	NA
361581	0	NA
174882	0	NA
319165	0	NA
330665	0	NA
294659	0	NA
647343	0	NA
195887	0	NA
340360	0	NA
181427	0	NA
181421	0	NA
318348	0	NA
189657	0	NA
215468	0	NA
939252	0	NA
301109	0	NA
110294	0	NA
145097	0	NA
8717	0	NA
845990	0	NA
340025	0	NA
328103	0	NA
163819	0	NA
2540921	0	NA
196286	0	NA
296137	0	NA
1111717	0	NA
366584	0	NA
194824	0	NA
194822	0	NA
177218	0	NA
194821	0	NA
322826	0	NA
328458	0	NA
292909	0	NA
366727	0	NA
366722	0	NA
687649	0	NA
311349	0	NA
520836	0	NA
366059	0	NA
32352	0	NA
672962	0	NA
295951	0	NA
182799	0	NA
323481	0	NA
839502	0	NA
969591	0	NA
152583	0	NA
104612	0	NA
292634	0	NA
972531	0	NA
236657	0	NA
523561	0	NA
236512	0	NA
223665	0	NA
302455	0	NA
247036	0	NA
588655	0	NA
509802	0	NA
1117319	0	NA
142849	0	NA
182243	0	NA
105696	0	NA
182797	0	NA
240440	0	NA
204768	0	NA
2264285	0	NA
270659	0	NA
199089	0	NA
309480	0	NA
3070686	0	NA
128182	0	NA
345454	0	NA
294196	0	NA
158451	0	NA
364203	0	NA
514384	0	NA
553993	0	NA
315517	0	NA
324379	0	NA
324374	0	NA
274828	0	NA
805935	0	NA
3682324	0	NA
192504	0	NA
3536359	0	NA
224222	0	NA
163628	0	NA
198029	0	NA
622401	0	NA
14109	0	NA
321220	0	NA
210965	0	NA
551902	0	NA
334339	0	NA
190610	0	NA
353131	0	NA
569824	0	NA
445434	0	NA
113213	0	NA
564081	0	NA
755631	0	NA
102617	0	NA
334096	0	NA
3376513	0	NA
538247	0	NA
537362	0	NA
230342	0	NA
255669	0	NA
2316624	0	NA
585949	0	NA
199419	0	NA
339132	0	NA
585941	0	NA
303417	0	NA
343126	0	NA
977628	0	NA
2429421	0	NA
146226	0	NA
216345	0	NA
319848	0	NA
826420	0	NA
3173413	0	NA
70706	0	NA
340809	0	NA
540532	0	NA
333235	0	NA
186480	0	NA
316732	0	NA
316734	0	NA
216524	0	NA
213813	0	NA
216520	0	NA
355947	0	NA
498743	0	NA
339015	0	NA
174276	0	NA
137385	0	NA
130402	0	NA
105901	0	NA
831641	0	NA
355494	0	NA
167498	0	NA
325419	0	NA
180659	0	NA
979315	0	NA
541119	0	NA
110842	0	NA
534324	0	NA
174415	0	NA
992663	0	NA
577225	0	NA
128227	0	NA
336710	0	NA
225919	0	NA
239461	0	NA
593672	0	NA
846477	0	NA
591818	0	NA
128223	0	NA
144262	0	NA
157564	0	NA
111467	0	NA
580663	0	NA
368612	0	NA
350385	0	NA
4245940	0	NA
28952	0	NA
212330	0	NA
182498	0	NA
816457	0	NA
331553	0	NA
2672861	0	NA
666757	0	NA
551295	0	NA
1133201	0	NA
258176	0	NA
217452	0	NA
164719	0	NA
526524	0	NA
687414	0	NA
3406670	0	NA
197832	0	NA
628014	0	NA
110332	0	NA
3892204	0	NA
349546	0	NA
298107	0	NA
13995	0	NA
1020410	0	NA
168776	0	NA
680194	0	NA
327439	0	NA
337068	0	NA
317899	0	NA
13368	0	NA
534965	0	NA
183116	0	NA
13361	0	NA
186973	0	NA
186970	0	NA
359720	0	NA
38098	0	NA
262611	0	NA
177482	0	NA
1096738	0	NA
148365	0	NA
311286	0	NA
355475	0	NA
197760	0	NA
303648	0	NA
197761	0	NA
1065044	0	NA
349200	0	NA
303643	0	NA
314077	0	NA
276044	0	NA
210201	0	NA
210754	0	NA
293717	0	NA
329649	0	NA
578358	0	NA
307522	0	NA
330931	0	NA
162721	0	NA
290442	0	NA
199528	0	NA
204241	0	NA
818760	0	NA
519625	0	NA
179095	0	NA
560502	0	NA
584835	0	NA
329274	0	NA
176645	0	NA
195196	0	NA
269360	0	NA
3040917	0	NA
587753	0	NA
113978	0	NA
776888	0	NA
367554	0	NA
130241	0	NA
1021335	0	NA
586759	0	NA
310957	0	NA
211156	0	NA
84214	0	NA
243360	0	NA
315852	0	NA
265932	0	NA
291715	0	NA
2203165	0	NA
157470	0	NA
830475	0	NA
197050	0	NA
28540	0	NA
1136641	0	NA
293234	0	NA
179321	0	NA
1121491	0	NA
175668	0	NA
178055	0	NA
13960	0	NA
385574	0	NA
178053	0	NA
518524	0	NA
178059	0	NA
197133	0	NA
197135	0	NA
342743	0	NA
661838	0	NA
3297955	0	NA
294518	0	NA
258814	0	NA
572048	0	NA
20034	0	NA
287592	0	NA
136044	0	NA
289706	0	NA
161169	0	NA
3163899	0	NA
317892	0	NA
15062	0	NA
3348148	0	NA
1140418	0	NA
3431797	0	NA
228494	0	NA
276631	0	NA
195756	0	NA
259499	0	NA
173036	0	NA
306792	0	NA
397119	0	NA
564993	0	NA
697673	0	NA
560693	0	NA
2496050	0	NA
292387	0	NA
74558	0	NA
807046	0	NA
113697	0	NA
510174	0	NA
191276	0	NA
191277	0	NA
259631	0	NA
311369	0	NA
149309	0	NA
341433	0	NA
105101	0	NA
297766	0	NA
332663	0	NA
140795	0	NA
181007	0	NA
908824	0	NA
140793	0	NA
579562	0	NA
292656	0	NA
219959	0	NA
182269	0	NA
617216	0	NA
353879	0	NA
315287	0	NA
4227110	0	NA
184630	0	NA
233103	0	NA
999477	0	NA
199065	0	NA
2256	0	NA
570350	0	NA
270676	0	NA
348612	0	NA
708285	0	NA
577476	0	NA
349695	0	NA
310018	0	NA
184980	0	NA
350832	0	NA
184985	0	NA
350835	0	NA
350834	0	NA
558471	0	NA
198814	0	NA
513734	0	NA
190638	0	NA
294501	0	NA
336836	0	NA
294710	0	NA
68384	0	NA
179159	0	NA
2174310	0	NA
569806	0	NA
179154	0	NA
185859	0	NA
564085	0	NA
185589	0	NA
185583	0	NA
185581	0	NA
148550	0	NA
1117736	0	NA
623167	0	NA
186174	0	NA
222037	0	NA
1046193	0	NA
175789	0	NA
548127	0	NA
333882	0	NA
194242	0	NA
301462	0	NA
321756	0	NA
71669	0	NA
3355047	0	NA
1071929	0	NA
1877831	0	NA
157866	0	NA
296439	0	NA
180025	0	NA
295444	0	NA
183182	0	NA
850577	0	NA
138850	0	NA
29001	0	NA
557179	0	NA
174251	0	NA
152014	0	NA
561320	0	NA
2366384	0	NA
2273298	0	NA
291380	0	NA
1844741	0	NA
3259009	0	NA
178205	0	NA
178206	0	NA
8173	0	NA
569660	0	NA
775976	0	NA
315271	0	NA
325437	0	NA
6940	0	NA
92479	0	NA
114813	0	NA
180982	0	NA
298714	0	NA
180638	0	NA
3472257	0	NA
298710	0	NA
189807	0	NA
182857	0	NA
246937	0	NA
531811	0	NA
111446	0	NA
3426662	0	NA
1666999	0	NA
189757	0	NA
189755	0	NA
333920	0	NA
263184	0	NA
100567	0	NA
199847	0	NA
585352	0	NA
1798209	0	NA
219439	0	NA
1634026	0	NA
815259	0	NA
266715	0	NA
650816	0	NA
321728	0	NA
469479	0	NA
213370	0	NA
373909	0	NA
174924	0	NA
339135	0	NA
765129	0	NA
267406	0	NA
921722	0	NA
330294	0	NA
330290	0	NA
300849	0	NA
549098	0	NA
521225	0	NA
838200	0	NA
509595	0	NA
1877675	0	NA
686213	0	NA
554390	0	NA
572237	0	NA
327179	0	NA
287789	0	NA
327176	0	NA
275159	0	NA
165597	0	NA
155701	0	NA
337212	0	NA
874190	0	NA
592215	0	NA
323573	0	NA
3754926	0	NA
3768971	0	NA
369555	0	NA
817704	0	NA
240032	0	NA
431490	0	NA
157840	0	NA
286785	0	NA
140325	0	NA
345228	0	NA
74124	0	NA
52942	0	NA
806030	0	NA
193572	0	NA
42580	0	NA
348570	0	NA
469898	0	NA
3275562	0	NA
2534140	0	NA
270441	0	NA
2534143	0	NA
93927	0	NA
325238	0	NA
251488	0	NA
191043	0	NA
26043	0	NA
328313	0	NA
3109779	0	NA
195203	0	NA
305924	0	NA
6370	0	NA
294545	0	NA
105714	0	NA
568143	0	NA
722793	0	NA
1588441	0	NA
196513	0	NA
295146	0	NA
290465	0	NA
3141094	0	NA
198494	0	NA
509473	0	NA
906051	0	NA
204955	0	NA
2359904	0	NA
294885	0	NA
363410	0	NA
302646	0	NA
829745	0	NA
334839	0	NA
1111216	0	NA
2299689	0	NA
587004	0	NA
331248	0	NA
521795	0	NA
331240	0	NA
271539	0	NA
238897	0	NA
1104908	0	NA
342449	0	NA
293843	0	NA
98911	0	NA
797762	0	NA
203545	0	NA
169847	0	NA
344593	0	NA
358132	0	NA
178928	0	NA
185650	0	NA
590849	0	NA
3538	0	NA
337336	0	NA
329112	0	NA
291737	0	NA
369389	0	NA
207510	0	NA
567437	0	NA
175642	0	NA
751973	0	NA
264036	0	NA
258707	0	NA
589246	0	NA
327997	0	NA
585540	0	NA
579901	0	NA
178071	0	NA
330599	0	NA
2340272	0	NA
299638	0	NA
584202	0	NA
103157	0	NA
529688	0	NA
401583	0	NA
103151	0	NA
274569	0	NA
68844	0	NA
993258	0	NA
347628	0	NA
287539	0	NA
2457422	0	NA
181971	0	NA
319123	0	NA
303126	0	NA
266364	0	NA
325848	0	NA
2641606	0	NA
206642	0	NA
2641605	0	NA
279196	0	NA
2643302	0	NA
739220	0	NA
778106	0	NA
873514	0	NA
199491	0	NA
581181	0	NA
196248	0	NA
196249	0	NA
3082361	0	NA
3856408	0	NA
3856406	0	NA
193364	0	NA
2122726	0	NA
833440	0	NA
921399	0	NA
92316	0	NA
277181	0	NA
110128	0	NA
295053	0	NA
297176	0	NA
535955	0	NA
149852	0	NA
3028549	0	NA
261744	0	NA
555751	0	NA
180376	0	NA
2414122	0	NA
335971	0	NA
816135	0	NA
105384	0	NA
341734	0	NA
697344	0	NA
214331	0	NA
199047	0	NA
309194	0	NA
821365	0	NA
723471	0	NA
383162	0	NA
257881	0	NA
141206	0	NA
807532	0	NA
3158740	0	NA
327694	0	NA
3779409	0	NA
79881	0	NA
810399	0	NA
46278	0	NA
277702	0	NA
554560	0	NA
17538	0	NA
2051	0	NA
204099	0	NA
183885	0	NA
204093	0	NA
167509	0	NA
944420	0	NA
833864	0	NA
293104	0	NA
176225	0	NA
294739	0	NA
197687	0	NA
568276	0	NA
912160	0	NA
179298	0	NA
187858	0	NA
268730	0	NA
268733	0	NA
120953	0	NA
301509	0	NA
198794	0	NA
125520	0	NA
471092	0	NA
875734	0	NA
823986	0	NA
338956	0	NA
199286	0	NA
252936	0	NA
259378	0	NA
20396	0	NA
836766	0	NA
718565	0	NA
70687	0	NA
254127	0	NA
301444	0	NA
202829	0	NA
108926	0	NA
309285	0	NA
2864281	0	NA
264165	0	NA
3443256	0	NA
366916	0	NA
157804	0	NA
591583	0	NA
191842	0	NA
191841	0	NA
295469	0	NA
733869	0	NA
191849	0	NA
202649	0	NA
233724	0	NA
560314	0	NA
341078	0	NA
583557	0	NA
176507	0	NA
797581	0	NA
147208	0	NA
339685	0	NA
12483	0	NA
173228	0	NA
930422	0	NA
34413	0	NA
548654	0	NA
194659	0	NA
254116	0	NA
312364	0	NA
3326649	0	NA
287949	0	NA
26701	0	NA
180610	0	NA
3932658	0	NA
189820	0	NA
590980	0	NA
353688	0	NA
370124	0	NA
2700884	0	NA
492389	0	NA
968629	0	NA
111319	0	NA
2700883	0	NA
318446	0	NA
183702	0	NA
229455	0	NA
1602314	0	NA
178480	0	NA
107263	0	NA
192308	0	NA
14500	0	NA
466981	0	NA
192302	0	NA
164228	0	NA
2139822	0	NA
862070	0	NA
503406	0	NA
274087	0	NA
2134169	0	NA
335518	0	NA
567933	0	NA
524675	0	NA
267466	0	NA
370788	0	NA
197307	0	NA
392918	0	NA
11365	0	NA
294909	0	NA
170262	0	NA
181566	0	NA
181560	0	NA
60332	0	NA
338997	0	NA
347735	0	NA
177060	0	NA
592589	0	NA
114697	0	NA
577623	0	NA
572605	0	NA
337041	0	NA
364806	0	NA
632631	0	NA
189488	0	NA
215744	0	NA
260475	0	NA
819962	0	NA
304108	0	NA
333325	0	NA
36224	0	NA
366376	0	NA
259261	0	NA
262654	0	NA
806010	0	NA
99882	0	NA
386273	0	NA
182491	0	NA
802209	0	NA
510320	0	NA
95570	0	NA
191025	0	NA
173815	0	NA
271906	0	NA
173810	0	NA
331939	0	NA
1143482	0	NA
548887	0	NA
158914	0	NA
144884	0	NA
2510844	0	NA
107461	0	NA
254492	0	NA
9349	0	NA
539039	0	NA
3741810	0	NA
1088904	0	NA
2134134	0	NA
142009	0	NA
353336	0	NA
363477	0	NA
463116	0	NA
142000	0	NA
142004	0	NA
2158924	0	NA
349243	0	NA
586224	0	NA
350973	0	NA
307903	0	NA
463233	0	NA
387493	0	NA
139321	0	NA
14089	0	NA
571375	0	NA
571374	0	NA
1101348	0	NA
341271	0	NA
192654	0	NA
549550	0	NA
346556	0	NA
179508	0	NA
484338	0	NA
45087	0	NA
199568	0	NA
137209	0	NA
767624	0	NA
14030	0	NA
202616	0	NA
513429	0	NA
150422	0	NA
207065	0	NA
2355047	0	NA
112848	0	NA
320221	0	NA
197095	0	NA
14263	0	NA
175335	0	NA
268506	0	NA
3412842	0	NA
575272	0	NA
572970	0	NA
2622078	0	NA
115315	0	NA
1914872	0	NA
562797	0	NA
288422	0	NA
287883	0	NA
178012	0	NA
288426	0	NA
114994	0	NA
207390	0	NA
735789	0	NA
584263	0	NA
332557	0	NA
222209	0	NA
398604	0	NA
647097	0	NA
218626	0	NA
591118	0	NA
713207	0	NA
1114383	0	NA
218479	0	NA
132784	0	NA
869324	0	NA
296997	0	NA
352010	0	NA
831743	0	NA
725198	0	NA
520434	0	NA
814665	0	NA
918242	0	NA
73875	0	NA
175750	0	NA
568135	0	NA
229847	0	NA
176704	0	NA
142251	0	NA
666515	0	NA
350208	0	NA
1148281	0	NA
177905	0	NA
177902	0	NA
92629	0	NA
580563	0	NA
3529365	0	NA
968954	0	NA
233990	0	NA
546975	0	NA
259677	0	NA
287314	0	NA
531052	0	NA
204919	0	NA
276677	0	NA
896425	0	NA
215915	0	NA
580305	0	NA
593376	0	NA
277818	0	NA
302437	0	NA
305420	0	NA
336539	0	NA
1107921	0	NA
358312	0	NA
208141	0	NA
320627	0	NA
369994	0	NA
510139	0	NA
165924	0	NA
1144593	0	NA
191237	0	NA
171640	0	NA
414135	0	NA
1107759	0	NA
2251910	0	NA
2869170	0	NA
414138	0	NA
1114812	0	NA
70038	0	NA
220466	0	NA
152527	0	NA
536008	0	NA
330331	0	NA
1131408	0	NA
209891	0	NA
170699	0	NA
299185	0	NA
179227	0	NA
222196	0	NA
1110043	0	NA
191490	0	NA
1129752	0	NA
330815	0	NA
3846579	0	NA
129642	0	NA
198774	0	NA
820346	0	NA
820433	0	NA
26608	0	NA
902271	0	NA
1764742	0	NA
306199	0	NA
564797	0	NA
512791	0	NA
290343	0	NA
557058	0	NA
557051	0	NA
540502	0	NA
194205	0	NA
108909	0	NA
236821	0	NA
179267	0	NA
179260	0	NA
175296	0	NA
290168	0	NA
10205	0	NA
612465	0	NA
557138	0	NA
290696	0	NA
176312	0	NA
1104556	0	NA
1139381	0	NA
1124883	0	NA
401977	0	NA
144755	0	NA
115104	0	NA
469972	0	NA
86715	0	NA
1862427	0	NA
275061	0	NA
4122606	0	NA
187668	0	NA
1039092	0	NA
180941	0	NA
426444	0	NA
157355	0	NA
411074	0	NA
249591	0	NA
143259	0	NA
148368	0	NA
579587	0	NA
1104127	0	NA
1068363	0	NA
192327	0	NA
224599	0	NA
580176	0	NA
786708	0	NA
359961	0	NA
217185	0	NA
2651794	0	NA
151172	0	NA
212359	0	NA
342716	0	NA
151174	0	NA
72643	0	NA
554803	0	NA
772515	0	NA
353552	0	NA
1048302	0	NA
179414	0	NA
822489	0	NA
177590	0	NA
354781	0	NA
176318	0	NA
361375	0	NA
110682	0	NA
174960	0	NA
232905	0	NA
119349	0	NA
300735	0	NA
89132	0	NA
299407	0	NA
197324	0	NA
197326	0	NA
277110	0	NA
593965	0	NA
366977	0	NA
91521	0	NA
338207	0	NA
709371	0	NA
722654	0	NA
338200	0	NA
180552	0	NA
218985	0	NA
522511	0	NA
1865615	0	NA
248552	0	NA
130336	0	NA
195673	0	NA
351411	0	NA
672695	0	NA
422910	0	NA
2233961	0	NA
352209	0	NA
43948	0	NA
304123	0	NA
215767	0	NA
590960	0	NA
4289862	0	NA
340650	0	NA
266314	0	NA
359788	0	NA
155600	0	NA
323526	0	NA
139119	0	NA
259247	0	NA
571492	0	NA
42014	0	NA
857556	0	NA
806568	0	NA
177040	0	NA
191551	0	NA
409686	0	NA
191553	0	NA
325279	0	NA
262708	0	NA
199699	0	NA
121361	0	NA
182560	0	NA
358781	0	NA
697063	0	NA
182569	0	NA
173744	0	NA
336149	0	NA
173746	0	NA
141903	0	NA
820086	0	NA
362505	0	NA
362501	0	NA
335789	0	NA
981177	0	NA
99262	0	NA
561090	0	NA
358439	0	NA
754778	0	NA
270150	0	NA
646858	0	NA
184805	0	NA
155463	0	NA
312110	0	NA
202454	0	NA
344620	0	NA
571744	0	NA
158871	0	NA
223578	0	NA
190208	0	NA
342487	0	NA
200634	0	NA
1115946	0	NA
197521	0	NA
178607	0	NA
957204	0	NA
102995	0	NA
198618	0	NA
193951	0	NA
164660	0	NA
534898	0	NA
198239	0	NA
804877	0	NA
779456	0	NA
178386	0	NA
4213913	0	NA
777272	0	NA
169340	0	NA
208764	0	NA
536831	0	NA
1015518	0	NA
5492	0	NA
113626	0	NA
846667	0	NA
162018	0	NA
462229	0	NA
519970	0	NA
587041	0	NA
432408	0	NA
583215	0	NA
979259	0	NA
987439	0	NA
319693	0	NA
2661150	0	NA
563768	0	NA
256679	0	NA
295094	0	NA
352619	0	NA
290573	0	NA
192818	0	NA
796765	0	NA
183572	0	NA
1068116	0	NA
8249	0	NA
137950	0	NA
320888	0	NA
212729	0	NA
195801	0	NA
356448	0	NA
89853	0	NA
23652	0	NA
195808	0	NA
6534	0	NA
15001	0	NA
115099	0	NA
573803	0	NA
6539	0	NA
557850	0	NA
325808	0	NA
542044	0	NA
471156	0	NA
1044767	0	NA
174008	0	NA
1005721	0	NA
967505	0	NA
2624415	0	NA
170652	0	NA
144140	0	NA
365310	0	NA
355444	0	NA
365319	0	NA
92601	0	NA
224105	0	NA
666533	0	NA
257108	0	NA
177617	0	NA
292105	0	NA
246885	0	NA
590555	0	NA
187056	0	NA
110161	0	NA
335003	0	NA
197393	0	NA
189035	0	NA
2876158	0	NA
325786	0	NA
26459	0	NA
310407	0	NA
330564	0	NA
266120	0	NA
144715	0	NA
563240	0	NA
354334	0	NA
200359	0	NA
289962	0	NA
356864	0	NA
1032037	0	NA
829133	0	NA
184651	0	NA
1027075	0	NA
